source,sales,sales_category
EMICRON,3900000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,13440000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,9893750.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,38000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,1100000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,4857143.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,2300000.0,1-10M
EMICRON,3080000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,1560000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,10200000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,14630000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,105000000.0,50-200M
EMICRON,18000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,2700000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,9400000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,37000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,22500000.0,10-50M
EMICRON,34320000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,9360000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,3767608.0,1-10M
EMICRON,30800000.0,10-50M
EMICRON,11800000.0,10-50M
EMICRON,4920000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,200000000.0,200M-1B
EMICRON,5200000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,11700000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,10440000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,273887324.0,200M-1B
EMICRON,1560000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3300000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,8340000.0,1-10M
EMICRON,3850000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,18600000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,9120000.0,1-10M
EMICRON,33000000.0,10-50M
EMICRON,16680000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,10200000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,30500000.0,10-50M
EMICRON,6500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,80000000.0,50-200M
EMICRON,42743671.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,1600000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,10200000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,38000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,21200000.0,10-50M
EMICRON,38400000.0,10-50M
EMICRON,26400000.0,10-50M
EMICRON,4550188.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3767608.0,1-10M
EMICRON,6800000.0,1-10M
EMICRON,9400000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,7900000.0,1-10M
EMICRON,3360000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,13500000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,19500000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3300000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,12182352.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,6700000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,16200000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,4800000.0,1-10M
EMICRON,6960000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,120000000.0,50-200M
EMICRON,17000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,120000000.0,50-200M
EMICRON,2492000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,3360000.0,1-10M
EMICRON,70000000.0,50-200M
EMICRON,8000000.0,1-10M
EMICRON,7300000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,19200000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,12710000.0,10-50M
EMICRON,53000000.0,50-200M
EMICRON,1500000.0,1-10M
EMICRON,17400000.0,10-50M
EMICRON,11300000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,23000000.0,10-50M
EMICRON,67200000.0,50-200M
EMICRON,6500000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,7700000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,13500000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,54000000.0,50-200M
EMICRON,28000000.0,10-50M
EMICRON,21600000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,1825000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,2492000.0,1-10M
EMICRON,9385000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,144000000.0,50-200M
EMICRON,3600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2300000.0,1-10M
EMICRON,7680000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,7400000.0,1-10M
EMICRON,8500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,4320000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,46700000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,15620000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,20480000.0,10-50M
EMICRON,6250000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,126000000.0,50-200M
EMICRON,36000000.0,10-50M
EMICRON,2900000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,41000000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,10680000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,1400000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,22500000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,4600000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,5760000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,32000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,23500000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,90000000.0,50-200M
EMICRON,30000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,1300000.0,1-10M
EMICRON,3840000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,8712000.0,1-10M
EMICRON,55000000.0,50-200M
EMICRON,7000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,11700000.0,10-50M
EMICRON,17040000.0,10-50M
EMICRON,1440000.0,1-10M
EMICRON,13440000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,12200000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,8800000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,28800000.0,10-50M
EMICRON,5760000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,21800000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,22000000.0,10-50M
EMICRON,10600000.0,10-50M
EMICRON,19000000.0,10-50M
EMICRON,14250000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,19850000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,6200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,105000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,5220000.0,1-10M
EMICRON,1440000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,1830000.0,1-10M
EMICRON,19500000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,5200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2900000.0,1-10M
EMICRON,4320000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,8700000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,3600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,9800000.0,1-10M
EMICRON,21600000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,17400000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,5040000.0,1-10M
EMICRON,5200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,126000000.0,50-200M
EMICRON,48000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,20160000.0,10-50M
EMICRON,84000000.0,50-200M
EMICRON,15000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,11800000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,3600000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,8600000.0,1-10M
EMICRON,860000000.0,200M-1B
EMICRON,10000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,26500000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,72000000.0,50-200M
EMICRON,4000000.0,1-10M
EMICRON,20300000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,54700000.0,50-200M
EMICRON,2700000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,21500000.0,10-50M
EMICRON,2700000.0,1-10M
EMICRON,126000000.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,4360000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,22500000.0,10-50M
EMICRON,54700000.0,50-200M
EMICRON,14400000.0,10-50M
EMICRON,21200000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,2250000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,14500000.0,10-50M
EMICRON,10600000.0,10-50M
EMICRON,7080000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,3400000.0,1-10M
EMICRON,7920000.0,1-10M
EMICRON,2880000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,40806000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,11360000.0,10-50M
EMICRON,9360000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,5800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3461577.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,3600000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,4500000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,9663000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,22000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,38631243.0,10-50M
EMICRON,34000000.0,10-50M
EMICRON,16200000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,16200000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,6200000.0,1-10M
EMICRON,6250000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,9600000.0,1-10M
